User-agent: *
Sitemap: https://clist.by/sitemap.xml
Disallow: /api/
Allow: /api/v1/doc
Allow: /api/v2/doc
Disallow: /chats/
Disallow: /admin/
Disallow: /solutions/
Disallow: /settings/
Disallow: /list/
Disallow: /profile/
Disallow: /telegram/
Disallow: /login/
Disallow: /logout/
Disallow: /singup/
Disallow: /oauth/
Disallow: /auth/
Disallow: /o/
Disallow: /event/*/frame/
Disallow: /*?*_page=
Disallow: /*?page=
Disallow: /*&page=
Disallow: /*?querystring_key=
Disallow: /*&querystring_key=
Crawl-Delay: 10
Clean-param: next&timezone&durationlimit&viewmode&hide_contest&tabs&q&search&as_coder&country&resource&period&sort_column&sort_order
Clean-param: timeline&t_duration&t_step&t_delay&versus&division&detail&find_me&chat&list&neighbors&advanced /standings/
